		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550106]=
	{
		4550106,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[4550201]=
	{
		4550201,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4550202]=
	{
		4550202,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550203]=
	{
		4550203,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4550204]=
	{
		4550204,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550205]=
	{
		4550205,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550301]=
	{
		4550301,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4550302]=
	{
		4550302,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550303]=
	{
		4550303,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4550304]=
	{
		4550304,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4550305]=
	{
		4550305,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560101]=
	{
		4560101,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4560102]=
	{
		4560102,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560103]=
	{
		4560103,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4560104]=
	{
		4560104,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560105]=
	{
		4560105,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560201]=
	{
		4560201,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4560202]=
	{
		4560202,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560203]=
	{
		4560203,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4560204]=
	{
		4560204,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4560205]=
	{
		4560205,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4570101]=
	{
		4570101,
		200,
		0,
		false,
		-300,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		600,
		2000,
		R._5,
	},
	[4690101]=
	{
		4690101,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4690102]=
	{
		4690102,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4690103]=
	{
		4690103,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4690104]=
	{
		4690104,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4690105]=
	{
		4690105,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4860101]=
	{
		4860101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4860102]=
	{
		4860102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4860103]=
	{
		4860103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4860104]=
	{
		4860104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4860105]=
	{
		4860105,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4870101]=
	{
		4870101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4870102]=
	{
		4870102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4870103]=
	{
		4870103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4870104]=
	{
		4870104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4870105]=
	{
		4870105,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4880101]=
	{
		4880101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4880102]=
	{
		4880102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4880103]=
	{
		4880103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4880104]=
	{
		4880104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4880105]=
	{
		4880105,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4890101]=
	{
		4890101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4890102]=
	{
		4890102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4890103]=
	{
		4890103,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4890104]=
	{
		4890104,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4890105]=
	{
		4890105,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4900101]=
	{
		4900101,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4900102]=
	{
		4900102,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4900103]=
	{
		4900103,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4900104]=
	{
		4900104,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4900105]=
	{
		4900105,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4910101]=
	{
		4910101,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4910102]=
	{
		4910102,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4910103]=
	{
		4910103,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4910104]=
	{
		4910104,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4910105]=
	{
		4910105,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4920101]=
	{
		4920101,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4920102]=
	{
		4920102,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4920103]=
	{
		4920103,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4920104]=
	{
		4920104,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4920105]=
	{
		4920105,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4930101]=
	{
		4930101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4930102]=
	{
		4930102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4930103]=
	{
		4930103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4930104]=
	{
		4930104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4930105]=
	{
		4930105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4950101]=
	{
		4950101,
		700,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4950102]=
	{
		4950102,
		700,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4950103]=
	{
		4950103,
		700,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4950104]=
	{
		4950104,
		700,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4950105]=
	{
		4950105,
		700,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4960101]=
	{
		4960101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4960102]=
	{
		4960102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4960103]=
	{
		4960103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4960104]=
	{
		4960104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4960105]=
	{
		4960105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5020101]=
	{
		5020101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5020102]=
	{
		5020102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5020103]=
	{
		5020103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5020104]=
	{
		5020104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5020105]=
	{
		5020105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5020106]=
	{
		5020106,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5030101]=
	{
		5030101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5030102]=
	{
		5030102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5030103]=
	{
		5030103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5030104]=
	{
		5030104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5030105]=
	{
		5030105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5040101]=
	{
		5040101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5040102]=
	{
		5040102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5040103]=
	{
		5040103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5040104]=
	{
		5040104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5040105]=
	{
		5040105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5050101]=
	{
		5050101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[5060101]=
	{
		5060101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[5070101]=
	{
		5070101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[5080101]=
	{
		5080101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[5090101]=
	{
		5090101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[5150101]=
	{
		5150101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5150102]=
	{
		5150102,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5150103]=
	{
		5150103,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[5150104]=
	{
		5150104,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5150105]=
	{
		5150105,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[5160101]=
	{
		5160101,
		600,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
